Vehicle_ID,Brand,Model,Type,Launch_Year,Battery_kWh,Range_km,Efficiency_Wh_per_km,Fast_Charging,Charging_Time_hr,Top_Speed_kmph,Price_USD,CO2_Saved_ton_per_year
EV0001,Ford,FOR1GT,Sedan,2019,59.8,412,145,Yes,4.2,208,49069,1.44
EV0002,Chevrolet,CHE2LX,Sedan,2017,65.1,412,158,No,8.4,197,49926,1.48
EV0003,Tesla,TES3Z,Sedan,2019,58.3,474,123,No,6.9,183,86422,1.64
EV0004,Tesla,TES4LX,SUV,2022,63.2,405,156,Yes,4.6,177,81242,1.89
EV0005,MG,MG5X,Sedan,2018,52.9,355,149,No,6.5,195,32788,2.16
EV0006,Audi,AUD6Z,Sedan,2021,54.4,389,140,Yes,3.5,212,68537,1.79
EV0007,Mercedes-Benz,MER7Plus,Sedan,2025,65.3,522,125,Yes,4.4,166,102472,1.88
EV0008,Tesla,TES8LX,Hatchback,2017,43.0,305,141,No,5.7,156,65190,1.18
EV0009,Mercedes-Benz,MER9GT,Sedan,2025,57.6,379,152,No,7.9,169,83001,2.13
EV0010,Audi,AUD10S,SUV,2016,60.9,326,187,No,8.6,191,81317,1.06
EV0011,Jaguar,JAG11S,Sedan,2019,51.8,362,143,No,7.1,202,67266,1.16
EV0012,Mercedes-Benz,MER12Plus,Sedan,2018,49.6,373,133,No,7.0,206,87867,1.69
EV0013,BMW,BMW13S,Hatchback,2025,45.6,377,121,No,6.3,178,76710,1.74
EV0014,Tata,TAT14E,Hatchback,2023,26.5,188,141,Yes,1.8,156,20775,0.87
EV0015,Ford,FOR15Z,Hatchback,2021,39.7,288,138,No,6.0,154,39498,0.94
EV0016,Jaguar,JAG16X,Sedan,2021,53.1,385,138,Yes,3.8,194,77938,1.39
EV0017,Nissan,NIS17Sport,Sedan,2021,58.6,376,156,Yes,3.8,186,52613,1.65
EV0018,Volvo,VOL18SE,SUV,2018,68.0,376,181,Yes,4.5,177,72892,1.4
EV0019,BMW,BMW19LX,Hatchback,2020,38.3,304,126,No,5.0,165,62597,1.61
EV0020,Mercedes-Benz,MER20Pro,Crossover,2021,66.5,408,163,Yes,4.0,175,91858,1.27
EV0021,Hyundai,HYU21S,SUV,2016,65.4,311,210,No,8.6,184,55157,1.43
EV0022,Hyundai,HYU22Pro,SUV,2025,77.3,434,178,Yes,5.3,169,70224,2.19
EV0023,Mercedes-Benz,MER23SE,SUV,2024,73.3,372,197,Yes,4.7,173,91690,1.83
EV0024,Tata,TAT24X,Crossover,2017,53.3,314,170,No,6.6,181,31463,1.34
EV0025,Tata,TAT25Plus,Hatchback,2017,33.9,251,135,Yes,2.5,145,25267,1.21
EV0026,Hyundai,HYU26GT,SUV,2024,60.2,348,173,No,8.2,189,58743,1.44
EV0027,Tata,TAT27GT,Crossover,2024,69.9,426,164,No,9.4,179,39059,1.39
EV0028,Hyundai,HYU28E,SUV,2024,71.6,442,162,No,10.5,186,71752,1.65
EV0029,Tata,TAT29Sport,Crossover,2021,59.2,342,173,Yes,4.2,165,34188,1.97
EV0030,Nissan,NIS30GT,Crossover,2019,68.7,363,189,Yes,4.5,166,57232,1.38
EV0031,MG,MG31S,Crossover,2023,65.7,396,166,No,8.9,185,46238,1.83
EV0032,Jaguar,JAG32E,SUV,2018,64.6,308,210,No,8.9,170,73325,0.95
EV0033,Tata,TAT33LX,Sedan,2025,54.0,372,145,Yes,3.5,199,28671,2.24
EV0034,BMW,BMW34Z,Crossover,2020,67.2,410,164,Yes,4.2,157,93634,1.65
EV0035,Ford,FOR35SE,SUV,2024,71.1,459,155,Yes,4.8,185,62584,1.52
EV0036,BMW,BMW36Plus,Sedan,2016,55.3,407,136,No,7.6,197,79048,2.15
EV0037,BMW,BMW37X,SUV,2017,57.3,341,168,No,7.9,186,82551,2.04
EV0038,Tesla,TES38X,Sedan,2021,61.1,322,190,Yes,4.2,204,87518,1.8
EV0039,BMW,BMW39SE,Sedan,2019,54.9,352,156,No,6.9,187,76688,1.1
EV0040,Chevrolet,CHE40Sport,Crossover,2025,81.3,593,137,Yes,5.6,156,59638,1.85
EV0041,Jaguar,JAG41Pro,SUV,2019,64.0,339,189,Yes,4.3,167,83398,1.25
EV0042,Ford,FOR42Pro,SUV,2022,64.2,367,175,Yes,4.3,172,56528,1.86
EV0043,Chevrolet,CHE43S,Sedan,2016,42.8,282,152,No,5.4,200,40420,0.92
EV0044,Audi,AUD44S,Crossover,2019,66.8,377,177,Yes,4.2,171,76263,1.44
EV0045,Tata,TAT45Pro,SUV,2018,76.8,422,182,Yes,4.8,191,42884,2.28
EV0046,BMW,BMW46S,Crossover,2023,78.9,453,174,No,9.8,169,93994,2.47
EV0047,Porsche,POR47X,SUV,2024,72.5,403,180,No,9.2,179,107061,1.83
EV0048,Nissan,NIS48Z,Crossover,2018,61.7,403,153,No,9.0,158,59289,1.27
EV0049,Volvo,VOL49Pro,Sedan,2016,63.6,478,133,Yes,4.5,190,75705,1.69
EV0050,Tesla,TES50GT,Coupe,2023,63.4,456,139,Yes,4.2,205,99261,2.22
